,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
265,Juruti,9,BR,1561934366,72,-2.16,-56.09,78.01,2.46
266,Baruun-Urt,100,MN,1561934367,86,46.68,113.28,53.53,9.19
267,Lufilufi,75,WS,1561934368,74,-13.87,-171.6,86.0,11.41
268,Ilulissat,75,GL,1561934370,80,69.22,-51.1,39.2,3.36
269,Itaituba,20,BR,1561934371,52,-4.26,-55.99,91.4,2.59
270,Manta,0,RO,1561934376,79,45.1,24.1,60.73,2.33
271,Hualmay,27,PE,1561934380,88,-11.1,-77.61,63.61,18.45
272,Uray,44,RU,1561934381,79,60.13,64.8,62.71,9.1
273,Kundiawa,44,PG,1561934383,68,-6.02,144.97,65.77,1.28
274,Baishishan,97,CN,1561934384,98,43.58,127.55,55.51,5.12
275,Lerwick,75,GB,1561934385,100,60.15,-1.15,53.6,18.34
276,Meulaboh,98,ID,1561934386,79,4.14,96.13,81.07,8.37
277,Alnavar,99,IN,1561934389,94,15.43,74.74,69.73,7.92
278,Naze,100,NG,1561934390,97,5.43,7.07,73.33,3.2
279,Tres Arroyos,5,AR,1561934391,77,-38.38,-60.28,39.31,8.77
280,Suntar,0,RU,1561934392,53,62.16,117.65,76.93,5.5
281,Ribeira Grande,75,PT,1561934394,94,38.52,-28.7,68.0,10.29
282,Brae,100,GB,1561934395,93,60.4,-1.35,53.6,19.46
283,Port Keats,74,AU,1561934396,61,-14.25,129.55,75.13,12.24
284,Rafaela,4,AR,1561934229,67,-31.25,-61.49,52.0,5.59
285,Havelock,20,US,1561934398,49,34.88,-76.9,91.99,14.99
286,Zangakatun,40,AM,1561934400,51,39.82,45.04,60.8,6.93
287,Comodoro Rivadavia,0,AR,1561934235,64,-45.87,-67.48,37.4,4.7
288,Kampot,40,KH,1561934403,88,10.62,104.18,80.6,5.82
289,Saint-Pierre,0,FR,1561934405,82,48.95,4.24,71.6,6.93
290,Monrovia,75,LR,1561934409,94,6.33,-10.8,77.0,8.41
291,Piacabucu,6,BR,1561934410,80,-10.41,-36.43,75.13,8.14
292,Chapais,75,CA,1561934412,49,49.78,-74.86,73.4,4.7
293,Sag,0,RO,1561934413,100,45.65,21.18,71.01,5.82
294,Zhigansk,75,RU,1561934415,53,66.77,123.37,70.27,12.68
295,Ayr,0,AU,1561934416,81,-19.58,147.4,64.0,5.48
296,Magaria,31,NE,1561934417,40,13.0,8.91,89.89,13.4
297,Samarai,59,PG,1561934418,67,-10.62,150.67,75.49,7.0
298,Tiznit,0,MA,1561934420,91,29.7,-9.73,66.67,12.91
299,Komsomolskiy,77,RU,1561934421,90,67.55,63.78,58.21,12.1
300,Pokhara,2,NP,1561934422,73,28.21,83.99,54.79,3.94
301,Zhuhai,0,CN,1561934424,67,40.71,112.04,59.0,6.71
302,Yining,25,CN,1561934428,82,29.04,114.56,78.01,1.54
303,Yate,75,GB,1561934432,87,51.54,-2.41,62.01,12.75
304,Port Moresby,20,PG,1561934434,73,-9.47,147.16,75.2,11.41
305,Nouadhibou,0,MR,1561934435,77,20.93,-17.03,68.0,20.8
306,Tessalit,36,ML,1561934162,18,20.2,1.01,92.77,8.52
307,Banda Aceh,37,ID,1561934393,76,5.56,95.32,83.77,20.36
308,Henties Bay,0,NA,1561934438,90,-22.12,14.28,55.0,6.22
309,Iralaya,40,HN,1561934440,79,15.0,-83.23,84.2,5.82
310,Yanam,100,IN,1561934441,88,16.73,82.22,77.29,12.73
311,Vanavara,0,RU,1561934445,48,60.35,102.28,77.83,2.91
312,Scarborough,0,GB,1561934200,72,54.28,-0.41,64.0,12.75
313,Bereda,90,ES,1561934448,100,43.27,-7.54,64.99,4.7
314,Verkhniye Tatyshly,100,RU,1561934449,98,56.29,55.86,60.73,8.55
315,Caba,100,PH,1561934450,82,16.43,120.34,82.87,18.19
316,Verkhnyaya Toyma,100,RU,1561934455,98,62.24,45.0,48.85,4.07
317,Mount Isa,0,AU,1561934466,30,-20.73,139.49,55.4,9.17
318,Baft,14,IR,1561934467,23,29.23,56.61,64.33,1.83
319,Yar-Sale,100,RU,1561934469,77,66.83,70.83,61.63,14.5
320,Vinh,53,VN,1561934470,71,18.67,105.69,82.87,2.91
321,Port-Gentil,75,GA,1561934471,83,-0.72,8.78,75.2,13.87
322,Port Augusta,100,AU,1561934472,75,-32.49,137.76,46.4,5.82
323,Dawlatabad,0,AF,1561934473,26,36.41,64.91,74.59,3.6
324,Yamachiche,90,CA,1561934475,73,46.28,-72.83,73.99,6.93
325,Carballo,90,ES,1561934476,100,43.21,-8.69,64.99,4.7
326,Marsh Harbour,94,BS,1561934477,68,26.54,-77.06,84.13,4.9
327,Brainerd,1,US,1561934478,54,46.36,-94.2,84.2,9.17
328,Kathmandu,20,NP,1561934479,94,27.71,85.32,71.6,3.65
329,Ullal,75,IN,1561934481,94,12.8,74.85,77.0,15.86
330,Whitehorse,20,CA,1561934190,25,60.72,-135.06,86.0,14.99
331,Worland,1,US,1561934486,32,44.02,-107.96,84.2,10.29
332,Sayyan,67,YE,1561934488,53,15.17,44.32,76.21,2.39
333,Moree,4,AU,1561934489,57,-29.46,149.84,54.0,5.82
334,Yerbogachen,0,RU,1561934490,43,61.28,108.01,81.07,1.03
335,Yuzawa,75,JP,1561934491,94,39.05,140.54,68.0,10.29
336,Ambanja,62,MG,1561934493,74,-13.68,48.45,76.75,7.61
337,Finnsnes,79,NO,1561934491,81,69.23,17.98,52.0,11.41
338,Suffolk,40,US,1561934495,88,36.73,-76.58,86.0,6.93
339,Vao,23,EE,1561934496,77,59.1,26.19,59.83,10.09
340,Alamosa,1,US,1561934498,22,37.47,-105.87,80.6,10.29
341,Tual,85,ID,1561934499,85,-5.67,132.75,78.73,21.77
342,Sao Felix do Xingu,57,BR,1561934500,67,-6.64,-51.99,73.69,3.76
343,Saint-Joseph,0,FR,1561934502,73,43.56,6.97,80.6,2.24
344,Jieshi,92,CN,1561934503,82,22.82,115.83,86.0,5.21
345,Kabwe,0,ZM,1561934504,58,-14.44,28.44,50.47,3.4
346,Puerto Rico,54,CO,1561934505,99,1.91,-75.15,59.65,2.98
347,Tomatlan,1,MX,1561934506,65,19.93,-105.25,84.49,7.81
348,Codrington,90,AU,1561934508,93,-28.95,153.24,60.8,5.35
349,Aktau,40,KZ,1561934512,88,43.65,51.16,68.0,15.66
350,Garowe,26,SO,1561934514,55,8.41,48.48,79.81,22.44
351,Maine-Soroa,66,NE,1561934515,21,13.21,12.02,97.81,6.13
352,Ihosy,23,MG,1561934516,94,-22.4,46.13,56.23,9.78
353,Eirunepe,75,BR,1561934220,73,-6.66,-69.87,79.09,1.19
354,Conceicao do Araguaia,30,BR,1561934457,55,-8.26,-49.26,74.95,2.06
355,Sisimiut,100,GL,1561934520,86,66.94,-53.67,37.51,5.57
356,Bojnurd,20,IR,1561934521,78,37.47,57.33,71.6,7.25
357,Moranbah,0,AU,1561934522,55,-22.0,148.04,68.11,16.46
358,Alyangula,18,AU,1561934524,78,-13.85,136.42,71.6,5.82
359,Isla Vista,1,US,1561934525,39,34.41,-119.86,88.0,13.87
360,Port Hardy,40,CA,1561934526,72,50.7,-127.42,64.4,5.82
361,Price,75,US,1561934270,31,39.6,-110.81,78.8,5.82
362,Lake Havasu City,1,US,1561934531,12,34.47,-114.34,107.6,12.75
363,Mamallapuram,75,IN,1561934533,52,12.63,80.17,89.6,6.93
364,North Platte,1,US,1561934286,34,41.12,-100.77,96.8,14.99
365,Srednekolymsk,41,RU,1561934536,40,67.46,153.71,60.73,10.92
366,Wschowa,0,PL,1561934537,45,51.8,16.32,75.99,1.01
367,Mujiayingzi,0,CN,1561934538,49,42.12,118.78,63.79,5.82
368,Eyl,65,SO,1561934547,57,7.98,49.82,81.25,23.69
369,Nkhotakota,0,MW,1561934549,86,-12.93,34.3,58.21,1.25
370,Mogadishu,67,SO,1561934465,87,2.04,45.34,76.39,15.46
371,Timbuktu,21,ML,1561934551,23,16.77,-3.01,98.17,0.54
372,Moose Factory,1,CA,1561934552,68,51.26,-80.61,66.2,12.75
373,Muswellbrook,59,AU,1561934554,92,-32.27,150.89,45.0,2.24
374,Kungurtug,100,RU,1561934555,82,50.6,97.53,53.35,3.65
375,Shalyhyne,0,UA,1561934556,92,51.58,34.1,56.77,5.3
376,Ust-Nera,8,RU,1561934557,33,64.57,143.24,60.73,0.67
377,Manzanillo,40,MX,1561934358,70,19.05,-104.32,87.8,9.17
378,Phangnga,20,TH,1561934560,70,8.45,98.53,84.2,8.05
379,Pevek,100,RU,1561934561,97,69.7,170.27,32.11,11.36
380,Vilhena,0,BR,1561934289,65,-12.74,-60.15,77.0,6.93
381,Vila,0,IT,1561934566,83,45.18,8.4,84.99,5.82
382,Kathu,0,ZA,1561934567,48,-27.7,23.05,55.99,1.99
383,Aviles,40,ES,1561934434,93,43.55,-5.92,64.99,2.24
384,Awjilah,0,LY,1561934570,41,29.14,21.3,79.09,15.93
385,Ereymentau,0,KZ,1561934571,66,51.62,73.1,55.15,9.93
386,Vestmanna,100,FO,1561934572,93,62.16,-7.17,46.4,31.09
387,Vallenar,100,CL,1561934577,85,-28.58,-70.76,46.87,1.01
388,Masvingo,0,ZW,1561934582,54,-20.08,30.83,55.15,4.9
389,Emba,0,CY,1561934583,73,34.81,32.42,77.0,5.82
390,Zyryanka,5,RU,1561934584,28,65.73,150.89,68.11,12.21
391,Oranjestad,20,AW,1561934586,74,12.52,-70.03,84.2,20.8
392,Rawson,0,AR,1561934590,59,-43.3,-65.11,33.73,8.81
393,Lagoa,0,PT,1561934591,56,37.14,-8.45,73.4,13.87
394,Susaki,75,JP,1561934593,88,33.42,133.28,75.2,2.24
395,Mozhaysk,21,RU,1561934597,91,55.5,36.03,49.93,3.74
396,Port Hedland,64,AU,1561934598,50,-20.31,118.58,55.4,9.17
397,Axim,5,GH,1561934599,90,4.87,-2.24,76.39,6.51
398,Ulety,72,RU,1561934601,62,51.36,112.48,62.53,3.13
399,Martapura,71,ID,1561934602,80,-3.41,114.85,77.29,6.29
400,Atar,0,MR,1561934558,10,20.52,-13.05,95.65,16.91
401,Denpasar,40,ID,1561934604,88,-8.65,115.22,73.4,5.82
402,Bonavista,25,CA,1561934609,86,48.65,-53.11,52.0,6.35
403,Barra da Estiva,32,BR,1561934610,86,-13.63,-41.33,62.35,7.76
404,Kochubey,100,RU,1561934611,67,44.39,46.54,61.81,16.33
405,Fukue,75,JP,1561934615,94,35.03,136.69,75.0,13.87
406,San Cristobal,88,HN,1561934623,72,14.68,-86.92,74.41,7.87
407,Bata,40,GQ,1561934625,83,1.87,9.77,75.2,15.99
408,San Patricio,100,PY,1561934626,96,-26.98,-56.83,58.39,11.14
409,Weston,1,US,1561934627,50,41.2,-73.38,79.0,6.93
410,Steubenville,1,US,1561934629,39,40.37,-80.63,82.4,13.87
411,Sur,46,OM,1561934630,44,22.57,59.53,91.15,8.46
412,Onega,0,RU,1561934631,78,63.91,38.09,45.79,5.32
413,Hobyo,74,SO,1561934633,67,5.35,48.53,79.99,23.38
414,Angoche,34,MZ,1561934634,96,-16.23,39.91,69.73,3.56
415,Yarkovo,0,RU,1561934635,100,54.81,82.6,46.4,2.24
416,Huaicheng,100,CN,1561934637,85,23.91,112.19,81.97,3.24
417,Orlik,0,PL,1561934638,57,53.95,17.74,75.2,9.17
418,Amalapuram,100,IN,1561934639,81,16.58,82.0,77.83,11.43
419,Muros,90,ES,1561934593,100,42.77,-9.06,66.0,5.82
420,Kutum,45,SD,1561934641,42,14.2,24.66,82.33,10.29
421,San Rafael,72,AR,1561934643,56,-34.61,-68.33,43.63,8.28
422,Lincoln,21,GB,1561934494,72,53.23,-0.54,63.0,14.99
423,Omsukchan,98,RU,1561934645,69,62.53,155.8,51.01,2.15
424,Freeport,75,BS,1561934646,70,26.54,-78.7,86.0,5.82
425,Vila Velha,75,BR,1561934623,78,-3.71,-38.6,80.6,16.11
426,Igunga,1,TZ,1561934649,53,-4.28,33.88,61.99,6.71
427,Bilma,0,NE,1561934659,14,18.69,12.92,93.31,9.86
428,Vuktyl,100,RU,1561934660,78,63.86,57.31,58.21,5.39
429,Honiara,79,SB,1561934661,83,-9.43,159.96,80.35,21.54
430,Saint-Georges,85,CA,1561934663,29,46.12,-70.67,63.0,5.91
431,Bilibino,100,RU,1561934568,85,68.06,166.44,41.47,7.85
432,Drumheller,2,CA,1561934671,49,51.47,-112.7,71.01,5.53
433,San Policarpo,95,PH,1561934673,71,12.18,125.51,83.95,8.68
434,Udachnyy,90,RU,1561934674,77,66.42,112.4,62.6,8.95
435,Soto,0,AR,1561934675,70,-32.81,-61.4,52.0,4.7
436,Najran,20,SA,1561934677,14,17.54,44.22,87.8,3.94
437,Gavle,0,SE,1561934679,54,60.67,17.14,70.0,5.01
438,Genteng,40,ID,1561934681,86,-8.36,114.15,71.35,2.64
439,Bagdarin,84,RU,1561934682,53,54.44,113.59,66.49,3.98
440,Jacareacanga,48,BR,1561934684,58,-6.22,-57.76,78.91,2.57
441,Vestmannaeyjar,100,IS,1561934685,82,63.44,-20.27,51.55,2.08
442,Erzin,0,TR,1561934686,26,36.95,36.2,82.4,17.22
443,Turiacu,92,BR,1561934688,67,-5.01,-63.0,80.89,0.67
444,Mitsamiouli,20,KM,1561934600,83,-11.38,43.28,75.2,5.82
445,Saint Anthony,1,US,1561934626,32,43.97,-111.68,80.6,8.05
446,Khandbari,0,NP,1561934691,80,27.38,87.21,57.31,3.51
447,Ilave,3,PE,1561934692,81,-16.09,-69.64,41.29,3.24
448,Gushikawa,75,JP,1561934694,89,26.35,127.87,84.2,16.11
449,Manzhouli,15,CN,1561934695,42,49.6,117.43,70.45,10.71
450,Nioro,67,GM,1561934696,65,13.79,-15.05,81.25,12.41
451,Gdynia,0,PL,1561934698,57,54.52,18.54,75.2,9.17
452,Dukat,0,AL,1561934699,64,40.25,19.57,70.0,3.69
453,Aksaray,0,TR,1561934700,58,38.37,34.03,59.0,5.82
454,Xacmaz,100,AZ,1561934702,90,41.46,48.81,55.51,11.86
455,Lakeway,40,US,1561934703,54,30.36,-97.99,90.0,4.7
456,Nemuro,0,JP,1561934639,92,43.32,145.57,51.01,8.9
457,Cartagena del Chaira,100,CO,1561934706,96,1.33,-74.84,72.97,2.71
458,Whitefish,1,US,1561934707,29,48.41,-114.33,80.01,4.7
459,Xining,84,CN,1561934708,70,36.62,101.77,51.19,2.89
460,Boddam,56,GB,1561934709,71,57.47,-1.78,57.2,13.87
461,Muroto,75,JP,1561934713,88,33.37,134.14,75.2,2.24
462,Deputatskiy,79,RU,1561934715,42,69.3,139.9,59.83,2.91
463,Nizwa,0,OM,1561934716,42,22.93,57.53,78.01,1.03
464,Zeya,83,RU,1561934718,41,53.74,127.27,72.61,6.02
465,Ballina,89,IE,1561934741,87,54.11,-9.15,57.0,7.0
466,Lingdong,20,CN,1561934743,81,28.06,114.24,80.89,0.31
467,Skjervoy,40,NO,1561934747,77,70.03,20.97,45.61,10.18
468,Namatanai,45,PG,1561934749,82,-3.66,152.44,79.99,13.02
469,Ishinomaki,75,JP,1561934750,93,38.42,141.3,66.2,3.36
470,Aitape,1,PG,1561934752,63,-3.15,142.36,84.49,2.3
471,Kitimat,75,CA,1561934753,50,54.02,-128.69,77.0,8.05
472,Barra,0,GM,1561934754,83,13.49,-16.54,80.6,4.7
473,Candido Mendes,75,BR,1561934759,91,-1.45,-45.72,72.43,3.09
474,Mongo,0,CD,1561934760,77,-5.62,14.6,67.75,4.65
475,Karratha,69,AU,1561934762,25,-20.74,116.85,67.21,11.21
476,Westerland,0,NL,1561934763,93,52.89,4.93,64.99,6.93
477,Tatarsk,0,RU,1561934764,84,55.22,75.96,54.61,3.74
478,Kamina,0,CD,1561934769,37,-8.74,25.0,59.65,4.74
479,Neuquen,0,AR,1561934773,80,-38.95,-68.06,41.0,3.36
480,Goya,100,AR,1561934774,78,-29.14,-59.27,54.97,4.65
481,Kalmunai,100,LK,1561934763,69,7.42,81.82,74.41,1.19
482,Campos Novos,89,BR,1561934777,97,-27.4,-51.22,62.71,2.68
483,Sokode,35,TG,1561934778,91,8.98,1.13,72.79,1.57
484,Antalaha,10,MG,1561934779,92,-14.9,50.28,60.19,4.41
485,Sovetskiy,66,RU,1561934658,94,56.76,48.47,46.15,4.34
486,Honningsvag,0,NO,1561934757,75,70.98,25.97,43.81,12.08
487,Malanje,0,AO,1561934783,54,-9.54,16.35,60.19,1.74
488,Caconda,0,AO,1561934787,49,-13.73,15.06,55.51,2.17
489,Carbonia,0,IT,1561934789,61,39.17,8.53,77.0,1.12
490,Sangueya,100,GN,1561934790,86,10.7,-14.37,77.65,9.08
491,Lata,56,IN,1561934622,84,30.78,78.62,39.49,2.71
492,Itarema,0,BR,1561934793,81,-2.92,-39.92,75.31,7.05
493,Talara,0,PE,1561934794,290,-4.58,-81.27,62.6,12.75
494,Atambua,93,ID,1561934795,73,-9.11,124.89,78.73,10.27
495,Khor,100,RU,1561934796,93,47.88,134.96,62.89,3.38
496,Exeter,40,GB,1561934797,82,50.73,-3.53,61.0,5.82
497,Jumla,15,NP,1561934799,90,29.28,82.18,51.19,3.27
498,Uribia,100,CO,1561934800,61,11.71,-72.27,82.87,13.15
499,Alice Springs,27,AU,1561934775,51,-23.7,133.88,39.2,4.12
500,Yuryevets,83,RU,1561934802,97,57.32,43.11,49.93,6.89
501,Fleetwood,20,CA,1561934803,60,49.16,-122.8,80.01,10.29
502,Mayya,0,RU,1561934808,63,61.74,130.28,60.8,11.18
503,Teofilo Otoni,31,BR,1561934810,91,-17.86,-41.51,65.77,2.77
504,Helmstedt,57,DE,1561934670,64,52.23,11.01,69.01,1.99
505,Colares,20,PT,1561934824,82,38.8,-9.45,66.2,12.75
506,Conceicao do Almeida,2,BR,1561934825,97,-12.78,-39.17,64.87,3.13
507,Charagua,90,BO,1561934826,93,-19.79,-63.2,60.8,4.52
508,Dauphin,20,CA,1561934829,41,51.15,-100.04,77.0,24.16
509,Rome,0,IT,1561934833,46,41.89,12.48,79.0,3.36
510,Sola,23,TZ,1561934616,57,-3.17,33.8,66.49,8.75
511,Jizan,31,SA,1561934836,47,16.89,42.56,96.8,6.93
512,Bubaque,95,GW,1561934622,86,11.28,-15.83,80.17,14.16
513,Espanola,38,CA,1561934842,60,46.27,-81.77,77.0,3.0
514,Muscat,0,OM,1561934843,75,23.6,58.55,93.2,16.11
515,Ancud,40,CL,1561934845,93,-41.87,-73.83,39.2,5.77
516,Warin Chamrap,75,TH,1561934847,78,15.19,104.86,82.4,9.17
517,La Palma,80,CO,1561934850,85,5.36,-74.39,73.51,2.82
518,Seoul,1,KR,1561934618,88,37.57,126.98,69.8,1.12
519,Alirajpur,100,IN,1561934852,91,22.3,74.35,74.23,4.14
520,Jiayuguan,1,CN,1561934854,19,39.77,98.29,77.29,3.96
521,Alice Town,93,BS,1561934855,71,25.72,-79.3,83.77,7.0
522,Bambanglipuro,73,ID,1561934856,81,-7.95,110.28,74.05,10.2
523,Pacific Grove,1,US,1561934634,47,36.62,-121.92,86.0,21.92
524,Poum,0,MK,1561934839,74,41.28,20.71,54.07,3.38
525,Alberdi,90,AR,1561934859,93,-26.19,-58.14,59.0,10.29
526,Ossora,100,RU,1561934861,90,59.24,163.07,51.37,3.94
527,Vrangel,100,RU,1561934862,93,42.73,133.08,59.11,2.57
528,Rocha,2,UY,1561934686,91,-34.48,-54.34,45.97,10.11
529,Cidreira,100,BR,1561934627,85,-30.17,-50.22,59.47,7.34
530,Pathein,100,MM,1561934606,87,16.78,94.73,79.81,12.46
531,Bandarbeyla,22,SO,1561934881,54,9.49,50.81,82.15,23.6
532,Eureka,75,US,1561934666,82,40.8,-124.16,66.99,8.05
533,Boa Vista,40,BR,1561934883,66,2.82,-60.67,86.0,4.7
